                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.382        0.402   0.159        0.34        0.57    2:04  
      200  0.308        0.464   0.292        0.67        1.19    1:49  
      300  0.303        0.490   0.347        0.93        1.57    1:43  
      400  0.304        0.500   0.368        1.08        1.74    1:43  
      500  0.303        0.507   0.382        1.16        1.83    1:41  
      600  0.299        0.510   0.386        1.24        1.85    1:41  
      700  0.304        0.510   0.387        1.22        1.83    1:40  
      800  0.310        0.509   0.384        1.17        1.81    1:39  
      900  0.303        0.508   0.384        1.15        1.82    1:38  
     1000  0.307        0.509   0.385        1.14        1.81    1:37  
     1100  0.303        0.512   0.390        1.19        1.85    1:39  
     1200  0.307        0.510   0.387        1.17        1.86    1:38  
     1300  0.309        0.509   0.385        1.21        1.86    1:38  
     1400  0.303        0.510   0.386        1.19        1.83    1:38  
     1500  0.302        0.511   0.388        1.27        1.87    1:37  
     1600  0.307        0.510   0.387        1.29        1.87    1:37  
     1700  0.301        0.509   0.386        1.22        1.85    1:37  
     1800  0.309        0.507   0.381        1.20        1.85    1:36  
     1900  0.299        0.510   0.387        1.26        1.88    1:39  
     2000  0.304        0.514   0.394        1.27        1.90    1:39  
     2100  0.313        0.511   0.389        1.23        1.88    1:39  
     2200  0.306        0.510   0.387        1.19        1.84    1:39  
     2300  0.302        0.510   0.387        1.19        1.83    1:38  
     2400  0.307        0.510   0.387        1.22        1.86    1:38  
     2500  0.307        0.508   0.383        1.16        1.82    1:37  
     2600  0.303        0.508   0.384        1.11        1.78    1:37  
     2700  0.304        0.510   0.387        1.15        1.82    1:37  
     2800  0.295        0.509   0.386        1.12        1.82    1:36  
     2900  0.304        0.509   0.386        1.18        1.85    1:36  
     3000  0.306        0.509   0.385        1.26        1.89    1:38  
     3100  0.302        0.511   0.388        1.28        1.89    1:38  
     3200  0.304        0.512   0.390        1.27        1.89    1:38  
     3300  0.311        0.510   0.387        1.22        1.87    1:37  
     3400  0.299        0.510   0.387        1.15        1.84    1:37  
     3500  0.302        0.513   0.393        1.26        1.90    1:37  
     3600  0.302        0.512   0.391        1.29        1.92    1:37  
     3700  0.307        0.512   0.390        1.30        1.95    1:36  
     3800  0.307        0.508   0.384        1.26        1.91    1:36  
     3900  0.297        0.508   0.384        1.24        1.89    1:36  
     4000  0.304        0.508   0.384        1.22        1.90    1:36  
     4100  0.315        0.511   0.389        1.29        1.88    1:35  
     4200  0.305        0.511   0.389        1.30        1.90    1:35  
     4300  0.303        0.511   0.389        1.27        1.92    1:35  
     4400  0.305        0.511   0.388        1.17        1.87    1:35  
     4500  0.307        0.510   0.388        1.19        1.86    1:35  
     4600  0.303        0.511   0.389        1.23        1.87    1:35  
